CustomerID,Recency,Frequency,Monetary
16098,87,6,334.3500000000001
16099,50,3,65.8
16101,70,1,15.0
16102,42,3,128.8
16103,7,6,157.3
16104,61,1,17.85
16105,248,1,15.6
16106,65,1,19.799999999999997
16107,17,7,636.0
16108,84,1,24.96
16109,218,2,126.96
16110,45,3,18.95
16112,143,4,58.72
16113,183,1,15.12
16114,170,1,17.700000000000003
16115,9,8,49.760000000000005
16116,211,1,13.52
16117,189,1,7.8
16119,8,2,27.78
16120,59,4,184.3
16121,57,2,7.15
16122,73,3,152.16000000000003
16123,51,1,15.0
16124,317,1,33.9
16126,29,4,227.4
16127,39,1,19.5
16128,17,5,123.58
16131,51,6,167.24
16133,3,33,1594.7299999999998
16134,21,2,25.5
16135,262,1,175.2
16136,59,3,85.88
16139,18,3,50.519999999999996
16140,65,1,103.67999999999999
16141,88,1,17.85
16142,249,1,19.8
16143,3,5,86.6
16144,246,1,175.2
16145,8,11,226.05
16146,157,3,247.8
16147,133,1,16.5
16148,296,1,76.32000000000001
16149,4,2,29.52
16150,42,4,86.1
16152,268,1,81.6
16153,49,5,75.0
16156,8,9,159.52
16157,15,3,103.95000000000002
16159,281,1,15.0
16160,65,2,126.6
16161,1,18,229.95
16162,252,1,25.5
16163,232,2,619.0
16164,17,3,48.08
16168,10,26,1407.8600000000001
16169,8,4,79.11999999999999
16170,50,6,126.38
16171,59,1,23.4
16172,95,5,105.60000000000001
16173,15,6,108.10000000000001
16174,126,3,439.8
16175,94,4,55.470000000000006
16177,50,1,23.4
16178,138,1,17.4
16179,60,1,5.04
16180,100,8,374.75
16181,73,1,11.9
16182,72,4,862.0
16183,67,1,34.68
16184,64,6,122.30000000000001
16185,16,2,47.25
16186,22,11,182.22000000000003
16187,31,15,468.6600000000001
16188,44,4,52.09
16189,15,2,34.8
16190,40,1,27.04
16191,2,13,846.3399999999999
16193,236,1,25.200000000000003
16198,75,1,20.28
16200,4,2,35.15
16201,3,4,75.91999999999999
16202,360,1,14.850000000000001
16203,58,3,47.7
16204,23,1,8.32
16205,30,4,106.55
16206,54,4,75.73
16207,25,1,50.0
16208,44,2,5.52
16209,88,5,1422.72
16210,1,16,3396.96
16211,88,1,29.849999999999998
16212,19,2,31.5
16213,78,1,11.7
16214,170,3,157.20000000000002
16215,80,1,15.0
16216,267,1,16.8
16217,235,2,40.050000000000004
16218,29,6,357.3
16221,36,2,25.8
16222,318,1,4.2
16224,57,4,65.1
16225,44,5,96.66000000000001
16226,203,3,62.7
16227,225,1,17.700000000000003
16229,87,2,80.2
16230,189,2,26.46
16232,43,4,109.94999999999999
16233,71,2,47.88000000000001
16235,40,5,88.64
16236,78,1,15.9
16239,56,2,50.1
16240,24,2,310.8
16241,9,12,96.2
16242,8,7,114.72999999999999
16243,33,2,92.5
16244,211,1,17.0
16245,23,3,33.9
16247,170,1,4.95
16248,61,1,25.200000000000003
16249,52,5,111.7
16250,261,1,8.5
16253,66,2,99.6
16255,16,8,84.64999999999999
16256,266,1,102.0
16257,176,1,21.95
16258,45,5,408.86
16260,50,1,70.8
16261,17,4,14.530000000000001
16265,9,9,318.43000000000006
16266,73,7,74.50000000000001
16268,71,2,33.9
16270,353,1,30.0
16271,2,5,66.77000000000001
16272,116,1,20.8
16275,196,1,12.75
16276,176,1,532.8000000000001
16278,100,1,220.0
16279,21,3,42.75
16281,72,1,50.0
16282,339,1,34.0
16283,5,5,68.97
16284,31,2,2.73
16287,169,1,15.600000000000001
16292,121,1,30.0
16293,21,9,134.17000000000002
16295,9,4,63.900000000000006
16297,268,1,14.850000000000001
16298,22,3,128.10000000000002
16302,126,1,19.919999999999998
16303,25,3,139.4
16305,138,1,19.799999999999997
16306,213,5,52.92
16308,37,4,2560.0
16309,106,2,20.04
16311,17,2,38.72
16313,3,2,26.28
16315,330,1,17.88
16316,64,8,123.16
16317,119,3,55.5
16318,35,1,19.799999999999997
16319,217,1,142.8
16322,1,2,17.5
16323,196,1,207.50000000000003
16324,128,3,17.4
16325,46,3,103.5
16326,5,14,136.8
16327,14,5,64.2
16330,17,3,5.21
16332,28,7,42.33
16333,7,22,14418.960000000003
16337,36,1,19.8
16338,157,1,11.9
16339,284,1,1.45
16340,107,1,0.65
16341,24,4,98.7
16342,75,4,82.56
16343,16,2,19.95
16344,158,1,35.7
16345,44,1,100.0
16347,11,2,15.899999999999999
16348,32,7,64.63
16349,290,1,4.25
16350,21,4,87.95
16351,332,1,19.5
16352,17,2,30.6
16353,3,22,3678.0000000000005
16354,63,2,41.6
16356,197,3,34.1
16357,33,3,93.00000000000001
16358,1,4,87.60000000000001
16359,7,9,640.61
16360,4,6,14.65
16361,9,4,34.54
16362,32,5,45.400000000000006
16363,53,1,35.400000000000006
16364,11,2,14.849999999999998
16365,17,8,367.9
16366,18,1,30.0
16367,37,2,18.7
16368,2,2,17.44
16369,18,3,52.900000000000006
16370,82,4,59.3
16372,33,2,12.15
16374,66,2,4.18
16376,8,2,12.05
16377,267,1,180.0
16378,247,3,45.15
16379,4,4,139.96
16380,61,1,100.0
16383,74,2,20.4
16384,89,2,34.7
16385,60,2,6.68
16386,28,2,10.85
16387,322,1,15.0
16389,53,4,167.4
16392,269,1,5.0
16393,2,12,93.0
16394,56,5,218.87
16395,60,5,33.00000000000001
16398,154,2,83.4
16399,19,2,13.65
16400,94,1,15.0
16401,1,12,469.21
16402,264,1,15.8
16403,312,1,16.5
16404,70,1,15.600000000000001
16405,302,2,68.65
16406,18,1,2.55
16407,12,10,137.60000000000002
16409,36,5,62.9
16411,19,1,4.35
16412,53,1,16.6
16413,56,1,5.9
16414,21,2,31.8
16415,44,1,2.1
16416,26,3,158.57999999999998
16418,44,3,23.35
16419,112,6,150.53
16422,17,50,4764.419999999999
16423,24,1,5.04
16424,191,1,15.9
16425,302,1,31.8
16426,2,10,160.75
16427,263,2,20.639999999999997
16429,106,1,4.95
16430,57,1,25.0
16431,213,3,16.13
16432,64,1,30.599999999999998
16433,28,1,6.76
16434,29,7,110.03
16438,5,5,57.400000000000006
16440,7,5,61.34
16441,67,2,27.1
16442,1,3,8.910000000000002
16444,46,4,23.1
16445,33,1,1.25
16446,0,2,168471.25
16447,135,1,19.9
16448,198,1,10.5
16449,197,2,50.16
16450,149,1,40.56
16451,87,1,6.72
16454,44,2,6.9
16455,63,5,89.7
16456,99,4,57.550000000000004
16457,218,1,35.7
16458,2,18,350.1800000000001
16460,28,3,24.83
16461,177,1,9.95
16462,73,3,136.0
16463,21,4,67.48
16464,19,3,15.200000000000001
16466,33,7,67.18
16468,74,1,62.400000000000006
16469,23,4,4.28
16470,51,4,8.47
16471,274,1,15.8
16473,164,3,47.0
16474,7,7,78.92000000000002
16475,88,4,159.3
16477,63,6,121.55000000000001
16478,25,3,77.7
16479,10,2,40.6
16480,75,1,10.5
16482,15,1,6.959999999999999
16483,192,1,14.95
16484,173,2,26.7
16485,77,1,7.5
16488,33,3,107.95
16491,46,1,20.28
16493,79,4,67.92
16494,296,1,40.56
16495,3,3,11.549999999999999
16496,8,3,51.870000000000005
16497,49,6,149.67000000000002
16498,161,2,14.1
16499,360,2,42.5
16500,4,6,282.65999999999997
16503,106,4,83.30000000000001
16504,25,1,1.56
16505,31,1,358.56000000000006
16506,19,2,70.5
16509,296,1,76.5
16511,21,3,7.35
16513,4,4,241.2
16515,52,5,61.449999999999996
16516,30,1,17.4
16517,277,1,14.75
16518,61,2,20.7
16519,25,2,17.4
16520,186,3,20.25
16523,1,21,660.4699999999999
16525,2,25,2216.4000000000005
16526,171,1,13.52
16527,81,1,8.25
16528,3,1,9.48
16529,190,1,5.95
16531,22,7,142.08
16532,17,3,4516.8
16533,19,3,21.45
16535,5,1,15.0
16536,110,1,8.32
16539,2,3,205.8
16542,53,1,53.1
16545,164,1,25.200000000000003
16546,290,1,10.2
16549,10,10,30.28
16550,108,4,58.05
16551,95,3,53.64
16552,242,1,17.700000000000003
16553,163,12,1075.8600000000001
16554,42,3,22.449999999999996
16555,35,2,36.8
16556,66,7,96.48
16557,24,2,42.5
16558,0,19,386.1000000000001
16560,26,2,29.85
16561,5,2,35.1
16563,53,1,15.0
16565,364,1,17.85
16566,15,5,299.05999999999995
16567,194,2,32.85
16569,3,1,45.0
16570,15,10,251.06
16571,26,3,64.5
16572,127,3,38.25
16573,84,2,39.0
16574,71,1,15.0
16581,182,1,10.2
16582,113,1,162.72
16584,80,2,120.8
16586,248,1,18.0
16587,232,1,15.0
16589,71,3,43.85000000000001
16591,68,1,3.4
16592,4,16,268.28
16593,50,3,81.19999999999999
16594,75,1,1.25
16595,61,1,10.5
16596,15,1,25.200000000000003
16597,4,1,20.52
16598,285,1,9.899999999999999
16600,4,6,88.9
16601,40,1,17.4
16602,36,1,10.2
16603,74,2,19.6
16607,17,14,570.53
16609,15,7,143.86
16610,219,1,17.700000000000003
16611,186,1,5.04
16612,32,4,59.06
16613,70,1,16.6
16614,182,1,15.600000000000001
16616,15,2,25.08
16617,235,1,53.1
16618,31,5,113.61000000000001
16619,263,1,11.399999999999999
16620,3,2,40.3
16621,51,4,78.1
16623,245,1,8.850000000000001
16624,80,2,21.15
16625,274,1,8.5
16626,0,17,856.4699999999999
16627,79,1,18.72
16628,29,5,190.39999999999998
16629,73,2,7.56
16633,17,6,161.14999999999998
16634,222,1,53.1
16637,32,4,73.98
16638,22,9,179.56
16639,31,3,60.5
16641,105,1,17.700000000000003
16642,4,2,81.4
16643,245,1,27.0
16644,177,2,24.14
16647,169,2,22.439999999999998
16648,42,1,15.0
16650,71,1,5.04
16652,58,7,415.9800000000001
16653,16,2,76.80000000000001
16654,141,3,75.10000000000001
16655,17,6,395.92
16656,22,15,1720.0199999999995
16657,9,4,40.59
16659,189,1,20.4
16660,16,4,593.36
16665,362,1,25.5
16666,19,1,1.9500000000000002
16667,68,2,29.1
16668,15,6,79.98
16669,23,3,49.15
16670,16,11,168.92000000000002
16671,28,3,1050.39
16672,2,20,1440.48
16674,54,2,9.7
16676,33,4,58.58
16678,2,12,267.35999999999996
16680,43,1,16.5
16681,72,6,417.96000000000004
16682,4,5,230.35999999999999
16684,4,28,7700.08
16685,61,2,10.75
16686,47,7,54.800000000000004
16688,1,4,68.84
16689,75,2,85.84
16690,72,2,67.19999999999999
16692,256,2,158.5
16693,68,2,31.3
16696,135,4,301.5
16697,241,1,0.95
16698,226,2,1020.0
16700,8,12,266.53000000000003
16701,8,13,785.7399999999999
16705,0,20,1377.62
16706,37,3,33.3
16708,45,1,19.8
16709,84,5,175.20000000000002
16710,19,9,94.08
16711,3,5,617.52
16712,9,11,379.94000000000005
16713,18,14,343.28
16714,218,3,27.5
16715,78,1,6.959999999999999
16716,266,2,901.2
16717,23,5,166.22
16719,14,6,61.7
16720,26,1,2.25
16721,262,1,2.6
16722,17,11,259.69000000000005
16723,91,2,177.75
16725,302,6,28.5
16726,26,5,90.6
16727,364,1,16.5
16728,46,4,64.86999999999999
16729,38,21,288.97
16730,52,3,35.769999999999996
16732,31,1,64.19999999999999
16734,52,3,19.6
16735,78,5,96.07000000000001
16737,53,1,417.59999999999997
16738,297,1,3.75
16739,176,1,19.799999999999997
16742,46,1,464.9
16743,29,7,70.08
16744,11,7,15.599999999999998
16745,86,17,557.03
16746,4,18,307.01
16747,37,2,38.04
16748,17,5,136.1
16750,44,5,26.09
16751,30,1,918.0
16753,58,1,0.75
16755,114,3,36.9
16756,214,1,15.0
16757,318,1,5.04
16758,65,1,16.4
16759,7,3,52.0
16761,96,1,46.800000000000004
16762,19,3,94.95000000000002
16763,198,1,89.69999999999999
16764,3,13,50.24
16765,294,1,34.0
16766,273,2,54.900000000000006
16767,30,11,413.43
16768,47,3,41.65
16769,260,1,5.9
16770,57,4,37.949999999999996
16771,33,5,46.51
16773,57,1,23.400000000000002
16774,67,4,49.449999999999996
16775,10,10,81.95
16776,60,1,6.5
16777,80,2,14.11
16778,74,2,23.28
16779,2,21,1171.33
16780,100,2,26.25
16782,10,13,213.3
16784,19,1,30.0
16788,123,2,2.44
16789,8,1,19.799999999999997
16790,3,6,119.15
16791,29,7,36.97
16792,282,2,13.7
16793,57,1,10.2
16794,1,10,55.400000000000006
16795,365,1,16.15
16796,89,1,6.64
16800,11,1,4.95
16801,163,4,68.35
16803,65,1,10.0
16804,23,3,9.66
16805,173,2,12.95
16806,103,4,46.739999999999995
16807,142,3,49.980000000000004
16808,99,2,74.25
16809,23,5,32.84
16810,192,1,20.8
16811,4,2,47.85
16812,360,1,87.6
16813,8,10,70.07
16814,14,20,507.59999999999997
16816,103,4,69.33000000000001
16817,2,8,159.8
16818,10,11,184.74999999999997
16820,95,1,23.4
16823,227,1,8.25
16824,15,2,40.35
16825,38,2,89.28
16826,51,1,17.4
16828,93,2,27.6
16829,156,1,12.600000000000001
16830,38,1,20.28
16832,184,3,99.35
16833,1,4,66.6
16834,227,1,30.0
16835,128,1,15.9
16836,39,2,91.26
16837,31,11,524.6800000000001
16838,197,2,23.479999999999997
16839,8,33,3575.24
16841,36,6,91.41999999999999
16842,100,3,36.7
16843,42,16,430.78000000000003
16846,50,1,24.96
16847,43,1,15.0
16848,52,1,34.68
16849,186,1,17.700000000000003
16850,333,1,19.799999999999997
16851,4,3,25.619999999999997
16852,10,2,23.6
16855,23,2,34.8
16856,14,1,17.700000000000003
16859,144,2,25.08
16861,59,2,55.56
16863,31,1,10.5
16866,140,3,119.85
16869,22,4,16.57
16871,22,6,198.8
16872,77,3,285.27
16873,4,6,121.46000000000001
16875,67,5,86.92000000000002
16877,12,6,58.19000000000001
16878,84,1,9.5
16880,30,7,44.66
16881,66,1,432.0
16882,66,3,38.2
16883,187,1,7.95
16884,37,2,37.7
16885,15,3,28.48
16887,35,1,6.75
16889,194,3,31.560000000000002
16891,1,4,36.44
16892,1,5,54.35
16895,64,1,5.0
16897,299,2,13.15
16898,26,2,4.63
16899,7,6,63.6
16900,16,3,46.59
16902,116,1,37.5
16903,29,1,8.25
16904,4,14,218.04999999999998
16905,5,6,88.65
16906,81,4,35.0
16907,29,5,28.409999999999997
16909,72,1,77.75999999999999
16910,4,8,26.46
16912,28,11,295.04
16913,290,1,39.15
16914,36,1,9.95
16915,9,6,74.85
16916,23,1,3.3
16917,276,1,122.39999999999999
16918,49,6,78.9
16919,156,10,200.4
16921,61,1,1.68
16923,12,19,453.8
16924,21,3,3.86
16927,115,3,285.6
16928,80,16,201.49
16929,3,7,126.77999999999999
16930,26,3,15.100000000000001
16931,5,20,86.49
16932,53,1,8.25
16933,1,2,67.92
16934,54,2,32.150000000000006
16936,25,1,9.899999999999999
16938,8,4,44.85
16940,52,3,30.45
16942,12,9,68.66000000000001
16943,211,3,125.8
16945,21,19,313.21000000000004
16947,235,1,27.04
16948,138,3,75.0
16949,3,6,153.42000000000002
16950,56,2,132.0
16951,134,3,45.2
16952,109,2,12.19
16953,30,1,20.8
16954,0,9,750.7500000000001
16955,184,2,46.35
16956,17,1,17.85
16957,239,2,102.6
16959,87,1,12.75
16960,38,3,4.880000000000001
16961,116,1,20.0
16963,187,1,15.0
16965,226,1,9.120000000000001
16966,8,7,434.4099999999999
16967,189,1,15.0
16968,4,2,30.450000000000003
16969,39,3,79.32000000000001
16971,38,1,125.0
16976,267,1,76.32000000000001
16978,77,1,8.5
16979,3,6,115.02
16980,255,2,19.349999999999998
16982,60,1,17.0
16983,12,6,72.18
16984,88,2,8.850000000000001
16985,17,10,484.84000000000003
16986,29,2,1810.8
16987,3,7,64.22
16988,5,1,19.799999999999997
16989,7,6,405.54999999999995
16990,218,1,179.0
16992,10,5,106.64999999999999
16996,30,6,271.94000000000005
16997,288,3,156.0
16998,149,4,295.0
16999,23,2,29.75
17001,0,11,229.90000000000003
17002,85,3,135.2
17004,46,2,42.05
17006,4,4,91.28
17007,50,6,92.92
17010,18,1,10.2
17011,30,1,19.8
17014,8,3,80.45
17015,28,3,43.5
17017,2,17,823.4
17018,40,2,92.7
17019,11,3,14.700000000000001
17022,31,1,20.8
17024,45,3,95.85
17025,60,1,30.0
17026,185,1,121.67999999999999
17027,78,6,38.7
17029,110,2,716.0
17030,63,1,2.9
17031,11,2,83.2
17033,86,3,221.75999999999996
17034,16,3,25.08
17035,245,2,53.11999999999999
17037,87,1,25.5
17038,30,1,5.95
17040,137,1,175.2
17041,26,3,36.6
17042,2,5,88.8
17043,32,4,148.20000000000002
17044,25,1,101.76
17045,113,3,56.46
17046,157,1,30.0
17047,85,3,55.26
17048,117,3,75.35
17049,2,9,259.33000000000004
17050,96,6,71.4
17051,194,1,2.5
17052,28,1,11.8
17053,130,1,35.400000000000006
17054,28,5,89.22999999999999
17058,81,3,58.400000000000006
17059,29,4,51.59
17060,266,1,17.700000000000003
17061,73,11,710.98
17062,313,3,14.260000000000002
17063,21,7,174.6
17064,58,3,104.8
17068,12,20,459.75000000000006
17069,28,8,126.92000000000002
17070,114,1,3.95
17071,28,9,247.0
17073,17,4,23.02
17075,17,4,21.419999999999998
17076,36,3,93.9
17078,36,2,69.0
17079,78,1,59.400000000000006
17080,22,2,142.32
17081,25,2,6.37
17082,33,2,46.160000000000004
17083,109,3,93.4
17084,35,2,38.4
17085,123,5,38.81
17086,7,6,214.89999999999998
17088,28,4,77.22
17090,4,7,545.77
17091,2,8,116.39
17092,50,4,48.230000000000004
17094,322,1,8.5
17095,22,3,36.91
17096,15,4,81.44
17100,18,2,29.85
17101,10,4,256.0
17102,261,1,25.5
17105,159,2,14.3
17107,33,6,545.1
17109,29,6,38.5
17110,165,1,16.5
17111,47,1,15.0
17114,5,8,72.35000000000001
17115,8,3,60.599999999999994
17117,288,1,17.0
17118,317,1,16.5
17119,3,2,29.3
17120,233,1,16.5
17122,119,1,19.799999999999997
17123,161,1,25.200000000000003
17124,185,1,15.9
17125,50,1,15.0
17126,152,5,13.959999999999999
17128,334,1,5.9
17131,5,5,86.8
17133,15,7,1174.6999999999998
17134,106,2,35.45
17135,16,6,254.89999999999998
17138,275,1,17.9
17139,15,12,355.71999999999997
17140,247,1,7.5
17142,239,1,35.849999999999994
17144,1,2,30.6
17146,105,3,202.55
17147,22,4,78.72
17148,51,1,8.5
17152,194,3,195.55
17153,24,1,17.85
17154,75,1,24.96
17155,17,2,74.0
17157,7,2,37.199999999999996
17158,32,3,72.75
17159,21,3,80.25
17160,31,6,92.96000000000001
17162,28,10,132.5
17163,21,2,131.7
17164,32,7,128.46
17165,284,1,19.9
17166,38,2,37.35
17169,57,2,33.9
17171,289,1,5.04
17172,78,1,13.919999999999998
17173,5,8,520.8000000000001
17174,217,1,19.5
17175,44,4,137.65
17176,201,1,10.2
17179,178,3,18.520000000000003
17180,56,4,10.979999999999999
17181,57,1,1.65
17183,7,6,432.03
17186,46,2,144.0
17187,226,1,30.599999999999998
17188,11,7,265.72
17189,106,2,6.6899999999999995
17190,58,2,205.4
17191,28,4,61.75
17193,35,7,421.05999999999995
17194,273,2,11.65
17197,29,1,30.0
17198,23,2,6.460000000000001
17201,53,1,0.65
17203,35,6,112.66000000000001
17204,175,4,149.45999999999998
17205,53,1,15.12
17206,53,1,34.68
17211,26,7,114.55
17212,253,1,3.95
17213,40,6,131.22000000000003
17214,60,6,131.6
17217,234,1,11.8
17218,4,9,38.64000000000001
17219,31,1,5.0
17220,24,14,142.38
17221,7,2,10.8
17222,65,1,7.5
17223,310,1,25.5
17226,308,1,3.3600000000000003
17227,18,5,43.29
17228,15,6,62.919999999999995
17229,96,2,4.15
17230,264,8,258.9
17231,12,10,65.20000000000002
17232,2,2,39.3
17233,35,1,23.4
17234,182,1,4.95
17235,25,1,6.75
17236,12,6,80.85
17237,11,2,7.93
17238,2,15,79.59
17239,312,1,6.6000000000000005
17242,108,2,99.60000000000001
17243,1,25,559.8
17244,53,1,51.0
17245,204,1,15.299999999999999
17247,15,1,2.08
17248,120,1,4.95
17250,3,2,24.299999999999997
17251,362,1,4.25
17252,116,2,13.35
17253,18,1,14.56
17254,4,2,1.34
17255,40,2,9.64
17256,107,2,140.4
17259,148,1,2.08
17262,52,4,650.5500000000001
17263,208,1,0.95
17265,138,2,7.88
17266,2,3,8.2
17267,127,2,26.4
17268,107,4,449.12
17272,42,4,86.39999999999999
17274,35,1,0.83
17277,227,2,25.799999999999997
17278,241,1,25.5
17279,57,1,51.0
17282,130,3,460.02000000000004
17284,60,6,32.61
17286,21,1,8.5
17287,26,5,46.230000000000004
17288,9,7,158.73
17289,31,3,18.759999999999998
17290,3,2,7.36
17291,308,1,550.8000000000001
17293,8,9,211.72999999999996
17295,28,3,41.400000000000006
17297,17,1,9.95
17298,101,2,37.83
17299,11,4,68.03999999999999
17301,21,1,4.15
17302,14,5,47.7
17303,361,1,1.45
17306,10,19,2607.83
17309,95,1,4.949999999999999
17311,78,2,49.9
17312,138,3,267.75
17313,31,1,90.0
17314,24,8,172.80000000000004
17315,1,38,1069.9899999999998
17317,46,3,691.92
17320,100,2,43.75
17321,8,2,45.4
17323,15,7,25.109999999999996
17324,17,3,35.5
17325,280,1,11.7
17329,14,2,13.850000000000001
17330,22,2,158.4
17331,123,1,175.2
17333,85,1,39.599999999999994
17334,302,2,50.099999999999994
17337,151,4,34.92
17338,17,8,90.9
17339,94,2,97.80000000000001
17340,29,10,288.12
17341,156,2,24.46
17343,355,1,35.7
17344,46,1,5.95
17345,15,4,48.63
17346,3,14,62.96000000000001
17347,86,1,228.96
17348,14,5,52.37
17349,179,1,12.75
17350,8,4,55.14
17351,36,3,53.550000000000004
17353,129,2,435.0
17354,50,1,14.25
17356,311,1,28.049999999999997
17357,24,2,75.26
17358,303,2,17.1
17359,11,1,1.25
17360,17,3,16.28
17361,49,3,49.17
17362,239,2,12.2
17364,0,11,231.95999999999998
17365,12,8,62.5
17367,238,1,17.4
17368,23,8,382.30999999999995
17370,72,4,69.96
17371,17,3,4.22
17372,40,8,67.25
17373,40,4,75.38
17374,218,2,30.9
17375,199,3,13.5
17376,70,2,12.399999999999999
17377,23,19,142.66
17379,11,1,2.08
17381,8,26,4113.84
17382,65,1,50.400000000000006
17383,4,1,2.95
17384,19,2,17.85
17385,14,1,15.0
17386,7,6,439.86000000000007
17387,19,2,50.400000000000006
17388,77,4,777.2
17389,0,34,4981.640000000001
17391,163,2,305.28000000000003
17392,306,2,3.5999999999999996
17394,219,1,9.95
17396,39,7,1762.4
17397,22,2,13.850000000000001
17398,114,3,72.3
17400,126,5,40.67
17402,4,11,763.22
17403,36,1,15.0
17405,1,3,27.42
17406,333,2,267.7
17408,163,1,12.75
17409,184,2,77.65
17410,16,5,86.7
17411,12,3,47.42
17412,2,6,113.26
17414,43,2,194.4
17415,79,1,170.0
17416,29,7,488.49000000000007
17418,42,2,28.160000000000004
17419,11,10,197.51999999999998
17420,50,2,40.7
17422,16,6,130.16
17423,46,2,40.1
17425,19,2,87.2
17426,8,6,130.2
17427,71,1,30.0
17428,0,27,2010.3400000000001
17429,128,3,33.519999999999996
17430,32,2,25.8
17431,313,1,5.8500000000000005
17432,18,2,9.65
17433,88,1,0.85
17434,2,7,175.72000000000003
17436,1,2,63.3
17438,253,1,25.5
17440,156,3,140.22
17442,36,6,112.2
17446,176,2,26.400000000000002
17447,40,2,40.26
17449,2,7,65.86
17450,8,44,25953.51
17451,1,7,112.15
17453,17,2,18.599999999999998
17454,192,4,69.8
17455,203,1,16.5
17456,365,1,10.2
17457,126,5,826.5999999999999
17458,15,1,12.450000000000001
17459,43,2,8.73
17460,94,4,68.4
17461,22,3,34.099999999999994
17462,60,2,98.36
17463,16,5,64.95
17464,158,1,71.4
17466,10,2,30.450000000000003
17468,10,2,47.0
17469,16,5,114.39999999999999
17470,44,4,73.62
17472,191,3,23.82
17475,79,1,26.099999999999998
17480,77,1,35.400000000000006
17481,3,4,59.400000000000006
17483,65,3,58.5
17486,261,1,17.0
17489,58,2,25.2
17490,0,7,299.94
17491,1,9,381.75
17492,248,1,10.2
17495,7,2,50.28
17496,358,1,9.0
17498,75,1,15.0
17499,289,1,20.4
17500,17,3,1105.0
17501,220,2,25.950000000000003
17502,9,4,108.30000000000001
17503,2,2,59.96
17504,206,9,289.28
17505,161,2,49.65
17506,75,1,25.0
17507,261,2,15.149999999999999
17509,57,8,134.19
17510,24,1,22.5
17511,2,29,3480.01
17512,28,10,589.5200000000001
17513,72,1,70.8
17514,128,1,2.95
17515,31,4,43.2
17516,15,5,28.75
17517,308,1,11.7
17519,17,5,106.10000000000001
17520,53,1,15.0
17521,29,3,35.16
17522,1,5,119.29999999999998
17523,11,4,150.95999999999998
17524,361,1,8.25
17525,359,1,102.0
17526,4,4,203.20000000000002
17527,53,4,103.56
17528,1,8,115.24
17530,1,10,144.17000000000002
17531,190,1,15.9
17534,53,1,24.96
17535,280,1,10.2
17536,177,1,25.5
17537,29,2,24.669999999999998
17538,25,1,7.9
17540,24,2,35.550000000000004
17542,269,1,20.4
17545,43,3,16.15
17548,233,1,30.0
17549,23,2,46.8
17550,197,3,5.65
17551,359,1,17.0
17552,60,2,39.900000000000006
17553,129,1,237.60000000000002
17554,1,5,159.06
17555,19,2,9.85
17556,205,1,10.5
17557,14,3,42.75
17560,94,5,202.3
17561,19,1,6.25
17562,14,7,140.98
17564,24,3,24.0
17566,8,2,11.64
17567,7,7,212.09
17569,332,1,17.700000000000003
17571,50,4,55.1
17572,71,3,69.9
17573,29,3,29.46
17574,242,1,35.7
17576,8,19,146.8
17578,218,1,18.72
17579,4,3,63.800000000000004
17580,252,3,65.65
17581,0,23,813.61
17582,236,1,1.7399999999999998
17584,7,2,54.6
17585,109,4,17.290000000000003
17588,100,3,289.02
17589,60,4,34.45
17590,2,3,25.459999999999997
17591,73,6,147.35
17593,3,5,108.53
17594,85,2,67.0
17595,12,2,7.0600000000000005
17596,23,6,65.32
17597,213,1,19.799999999999997
17600,17,1,16.65
17601,239,1,30.0
17602,2,6,46.8
17603,78,1,9.899999999999999
17604,217,2,5.46
17608,33,2,11.7
17609,40,5,64.41
17611,7,15,182.81000000000003
17612,53,6,65.1
17613,22,14,457.7500000000001
17614,57,1,3.75
17615,130,3,44.3
17616,173,2,244.79999999999998
17618,5,3,115.0
17619,312,1,0.85
17620,59,1,20.4
17621,21,3,214.07999999999998
17623,32,1,15.0
17624,14,2,50.8
17625,18,4,16.45
17628,81,1,16.35
17629,5,8,131.34
17630,169,2,43.199999999999996
17631,1,3,47.13000000000001
17633,31,4,111.51
17634,36,9,104.35000000000001
17636,19,1,15.0
17637,31,2,35.7
17639,276,1,19.9
17640,86,1,107.28
17642,119,2,20.94
17644,1,11,256.01
17646,219,3,62.7
17647,65,1,22.5
17648,60,4,95.1
17649,138,1,15.0
17650,21,1,30.0
17651,11,10,230.92000000000002
17652,25,12,286.47
17653,36,4,143.1
17654,277,1,7.5
17655,10,6,174.15
17656,73,5,111.66
17658,25,2,63.96
17659,17,11,201.13
17660,141,1,3.75
17663,25,7,132.94
17664,18,2,21.1
17666,3,2,39.0
17667,66,5,100.02000000000001
17668,1,2,45.599999999999994
17669,42,7,392.3
17670,227,1,31.8
17671,15,4,118.6
17672,50,2,136.8
17673,1,6,108.30000000000001
17674,74,1,5.04
17675,1,30,1022.4599999999999
17676,4,5,89.0
17677,1,26,1558.75
17678,263,1,17.4
17679,52,2,120.96000000000001
17680,23,1,33.0
17682,10,5,133.06
17684,43,1,4.5600000000000005
17685,16,6,291.6
17686,7,7,117.36
17690,30,12,432.19000000000005
17691,358,1,16.8
17692,127,4,90.17999999999999
17693,137,1,15.0
17694,141,1,30.0
17695,131,2,36.6
17696,38,8,175.68
17697,236,1,12.600000000000001
17698,260,1,17.4
17700,16,4,131.39999999999998
17701,252,1,17.0
17702,30,4,222.29999999999998
17703,35,3,53.4
17704,168,2,60.3
17705,3,9,224.1
17706,4,14,515.84
17707,185,2,66.0
17708,187,2,5.0
